This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.16)  4 APR 2024 11:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Tensor_SSA_Semkin.tex
(./Tensor_SSA_Semkin.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./MainPreambula.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\blx@tempcntb=\count388
\blx@tempcntc=\count389
\c@blx@maxsection=\count390
\c@blx@maxsegment@0=\count391
\blx@notetype=\count392
\blx@parenlevel@text=\count393
\blx@parenlevel@foot=\count394
\c@blx@sectionciteorder@0=\count395
\blx@entrysetcounter=\count396
\blx@biblioinstance=\count397
\labelnumberwidth=\skip72
\labelalphawidth=\skip73
\biblabelsep=\skip74
\bibitemsep=\skip75
\bibnamesep=\skip76
\bibinitsep=\skip77
\bibparsep=\skip78
\bibhang=\skip79
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language13
\c@mincomprange=\count398
\c@maxcomprange=\count399
\c@mincompwidth=\count400
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count401
\c@savedafterword=\count402
\c@annotator=\count403
\c@savedannotator=\count404
\c@author=\count405
\c@savedauthor=\count406
\c@bookauthor=\count407
\c@savedbookauthor=\count408
\c@commentator=\count409
\c@savedcommentator=\count410
\c@editor=\count411
\c@savededitor=\count412
\c@editora=\count413
\c@savededitora=\count414
\c@editorb=\count415
\c@savededitorb=\count416
\c@editorc=\count417
\c@savededitorc=\count418
\c@foreword=\count419
\c@savedforeword=\count420
\c@holder=\count421
\c@savedholder=\count422
\c@introduction=\count423
\c@savedintroduction=\count424
\c@namea=\count425
\c@savednamea=\count426
\c@nameb=\count427
\c@savednameb=\count428
\c@namec=\count429
\c@savednamec=\count430
\c@translator=\count431
\c@savedtranslator=\count432
\c@shortauthor=\count433
\c@savedshortauthor=\count434
\c@shorteditor=\count435
\c@savedshorteditor=\count436
\c@labelname=\count437
\c@savedlabelname=\count438
\c@institution=\count439
\c@savedinstitution=\count440
\c@lista=\count441
\c@savedlista=\count442
\c@listb=\count443
\c@savedlistb=\count444
\c@listc=\count445
\c@savedlistc=\count446
\c@listd=\count447
\c@savedlistd=\count448
\c@liste=\count449
\c@savedliste=\count450
\c@listf=\count451
\c@savedlistf=\count452
\c@location=\count453
\c@savedlocation=\count454
\c@organization=\count455
\c@savedorganization=\count456
\c@origlocation=\count457
\c@savedoriglocation=\count458
\c@origpublisher=\count459
\c@savedorigpublisher=\count460
\c@publisher=\count461
\c@savedpublisher=\count462
\c@language=\count463
\c@savedlanguage=\count464
\c@origlanguage=\count465
\c@savedoriglanguage=\count466
\c@pageref=\count467
\c@savedpageref=\count468
\shorthandwidth=\skip80
\shortjournalwidth=\skip81
\shortserieswidth=\skip82
\shorttitlewidth=\skip83
\shortauthorwidth=\skip84
\shorteditorwidth=\skip85
\locallabelnumberwidth=\skip86
\locallabelalphawidth=\skip87
\localshorthandwidth=\skip88
\localshortjournalwidth=\skip89
\localshortserieswidth=\skip90
\localshorttitlewidth=\skip91
\localshortauthorwidth=\skip92
\localshorteditorwidth=\skip93
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count469
\c@textcitetotal=\count470
\c@textcitemaxnames=\count471
\c@biburlbigbreakpenalty=\count472
\c@biburlbreakpenalty=\count473
\c@biburlnumpenalty=\count474
\c@biburlucpenalty=\count475
\c@biburllcpenalty=\count476
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count477
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count478
\c@bbx:relatedtotal=\count479
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count480
\l__pdf_internal_box=\box118
))
Package biblatex Info: ... and expl3
(biblatex)             2022-01-21 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
))
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip94
\subfigcapskip=\skip95
\subfigcaptopadj=\dimen333
\subfigbottomskip=\skip96
\subfigcapmargin=\dimen334
\subfiglabelskip=\skip97
\c@subfigure=\count481
\c@lofdepth=\count482
\c@subtable=\count483
\c@lotdepth=\count484

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip98
\subfig@bottom=\skip99
)
\c@Lem=\count485
\c@Th=\count486

(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count487
\lst@gtempboxa=\box119
\lst@token=\toks62
\lst@length=\count488
\lst@currlwidth=\dimen335
\lst@column=\count489
\lst@pos=\count490
\lst@lostspace=\dimen336
\lst@width=\dimen337
\lst@newlines=\count491
\lst@lineno=\count492
\lst@maxwidth=\dimen338

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count493
\lst@skipnumbers=\count494
\lst@framebox=\box120
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(./Tensor_SSA_Semkin.aux)
\openout1 = `Tensor_SSA_Semkin.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Info: Redefining \th on input line 49.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count495
\scratchdimen=\dimen339
\scratchbox=\box121
\nofMPsegments=\count496
\nofMParguments=\count497
\everyMPshowfont=\toks63
\MPscratchCnt=\count498
\MPscratchDim=\dimen340
\MPnumerator=\count499
\makeMPintoPDFobject=\count500
\everyMPtoPDFconversion=\toks64
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(42.67912pt, 745.46222pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=745.46222pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 49.
Package hyperref Info: Link coloring ON on input line 49.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count501
)
LaTeX Info: Redefining \ref on input line 49.
LaTeX Info: Redefining \pageref on input line 49.
LaTeX Info: Redefining \nameref on input line 49.

(./Tensor_SSA_Semkin.out) (./Tensor_SSA_Semkin.out)
\@outlinefile=\write5
\openout5 = `Tensor_SSA_Semkin.out'.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 49.


Package todonotes Warning: The length marginparwidth is less than 2cm and will 
most likely cause issues with the appearance of inserted todonotes. The issue c
an be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to 
loading the todonotes package. on input line 49.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `Tensor_SSA_Semkin.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Tensor_SSA_Semkin.bbl' found.

(./Tensor_SSA_Semkin.bbl)
Package biblatex Info: Reference section=0 on input line 49.
Package biblatex Info: Reference segment=0 on input line 49.
\c@lstlisting=\count502
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 52.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 5
2.
(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 52.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 52.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 52.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 52.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 5
2.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 52.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 52.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 52.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 52.
LaTeX Font Info:    Trying to load font information for U+msa on input line 52.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 52.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 5
2.
LaTeX Font Info:    No file PD1cmr.fd. on input line 52.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 52.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 52
.
LaTeX Font Info:    No file PUcmr.fd. on input line 52.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 52.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 52.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 52.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 52.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 52.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 64.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 64.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 64.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 64.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 64.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 64.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (4.13339pt too wide) in paragraph at lines 78--79
\T2A/cmr/m/up/12 под-би-ра-е-мых ги-пер-па-ра-мет-ров и тре-бу-ют за-трат-ных п
ро-це-дур обу-че-ния. Бо-лее то-го, струк-
 []

<../figs/phase_traj.png, id=84, 1275.26437pt x 569.87906pt>
File: ../figs/phase_traj.png Graphic file (type png)
<use ../figs/phase_traj.png>
Package pdftex.def Info: ../figs/phase_traj.png  used on input line 84.
(pdftex.def)             Requested size: 435.32422pt x 194.53023pt.
[2 <../figs/phase_traj.png>]
<../figs/Trajectory_Tensor_1.png, id=98, 1085.05376pt x 1086.0575pt>
File: ../figs/Trajectory_Tensor_1.png Graphic file (type png)
<use ../figs/Trajectory_Tensor_1.png>
Package pdftex.def Info: ../figs/Trajectory_Tensor_1.png  used on input line 12
3.
(pdftex.def)             Requested size: 193.47578pt x 193.64243pt.
<../figs/Trajectory_Tensor_2.png, id=99, 1499.6025pt x 1500.60625pt>
File: ../figs/Trajectory_Tensor_2.png Graphic file (type png)
<use ../figs/Trajectory_Tensor_2.png>
Package pdftex.def Info: ../figs/Trajectory_Tensor_2.png  used on input line 12
4.
(pdftex.def)             Requested size: 193.47578pt x 193.59732pt.
 [3 <../figs/Trajectory_Tensor_1.png> <../figs/Trajectory_Tensor_2.png>] [4]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 199.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
199.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [5]
<../figs/dichotomy_drawings/factors.png, id=134, 952.55875pt x 601.24625pt>
File: ../figs/dichotomy_drawings/factors.png Graphic file (type png)
<use ../figs/dichotomy_drawings/factors.png>
Package pdftex.def Info: ../figs/dichotomy_drawings/factors.png  used on input 
line 237.
(pdftex.def)             Requested size: 290.22107pt x 183.18259pt.
<../figs/dichotomy_drawings/signals.png, id=135, 1327.96124pt x 948.54375pt>
File: ../figs/dichotomy_drawings/signals.png Graphic file (type png)
<use ../figs/dichotomy_drawings/signals.png>
Package pdftex.def Info: ../figs/dichotomy_drawings/signals.png  used on input 
line 241.
(pdftex.def)             Requested size: 290.22107pt x 207.2908pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[6] [7 <../figs/dichotomy_drawings/factors.png> <../figs/dichotomy_drawings/sig
nals.png>]
<../figs/lstm.jpg, id=190, 689.57625pt x 155.58125pt>
File: ../figs/lstm.jpg Graphic file (type jpg)
<use ../figs/lstm.jpg>
Package pdftex.def Info: ../figs/lstm.jpg  used on input line 283.
(pdftex.def)             Requested size: 338.58632pt x 76.39215pt.
<../figs/rnn_unit.png, id=191, 1917.1625pt x 1325.95375pt>
File: ../figs/rnn_unit.png Graphic file (type png)
<use ../figs/rnn_unit.png>
Package pdftex.def Info: ../figs/rnn_unit.png  used on input line 285.
(pdftex.def)             Requested size: 241.84843pt x 167.26125pt.
 [8 <../figs/lstm.jpg> <../figs/rnn_unit.png>]
Overfull \hbox (1.57884pt too wide) in paragraph at lines 291--291
[]\T2A/cmr/m/up/12 George Sugihara и др. ѕ  Detecting Causality in Complex Ecos
ystemsї. В: \T2A/cmr/m/it/12 Science \T2A/cmr/m/up/12 338.6106
 []


Overfull \hbox (17.94719pt too wide) in paragraph at lines 291--291
[]\T2A/cmr/m/up/12 Sepp Hochreiter и J^^Durgen Schmidhuber. ѕ  Long Short-Term 
Memoryї. В: \T2A/cmr/m/it/12 Neural Computation
 []


Overfull \hbox (0.63123pt too wide) in paragraph at lines 291--291
[]\T2A/cmr/m/up/12 Hansika Hewamalage, Christoph Bergmeir и Kasun Bandara. ѕ  R
ecurrent Neural Networks
 []

[9]
Overfull \hbox (41.64882pt too wide) in paragraph at lines 291--291
[]\T2A/cmr/m/up/12 D. Stepanov и N. Golyandina. ѕ  SSA-based approaches to anal
ysis and forecast of multidimensional
 []


Overfull \hbox (9.56448pt too wide) in paragraph at lines 291--291
\T2A/cmr/m/up/12 time seriesї. не опре-де-лен. В: \T2A/cmr/m/it/12 Proceedings 
of the 5th St.Petersburg Workshop on Simulation\T2A/cmr/m/up/12 .
 []


AED: lastpage setting LastPage
[10] (./Tensor_SSA_Semkin.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `Tensor_SSA_Semkin.out' has not changed.
(rerunfilecheck)             Checksum: 0ACA36291DDB097E9398E388C9887252;417.
Package logreq Info: Writing requests to 'Tensor_SSA_Semkin.run.xml'.
\openout1 = `Tensor_SSA_Semkin.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46320 strings out of 479721
 1014483 string characters out of 5887697
 2149658 words of memory out of 5000000
 63339 multiletter control sequences out of 15000+600000
 498284 words of font info for 99 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 89i,19n,83p,1885b,2230s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1200.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lacc1200.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1000.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0600.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1200.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1095.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1095.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600p
k> </home/cyrill/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm2074.600p
k></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr
8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmss8.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on Tensor_SSA_Semkin.pdf (10 pages, 1129538 bytes).
PDF statistics:
 878 PDF objects out of 1000 (max. 8388607)
 310 compressed objects within 4 object streams
 85 named destinations out of 1000 (max. 500000)
 92 words of extra memory for PDF output out of 10000 (max. 10000000)

